WIFI DATA 
Timestamp: 110878330651


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
SignalLevel: 4
Frequency: 2412
Timestamp: 110874692132


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
SignalLevel: 4
Frequency: 2452
Timestamp: 110875695232


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
SignalLevel: 3
Frequency: 5200
Timestamp: 110876079478


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -50
SignalLevel: 4
Frequency: 5280
Timestamp: 110877263759


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110875806399


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -54
SignalLevel: 4
Frequency: 5260
Timestamp: 110877111015


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110880600727


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -88
SignalLevel: 1
Frequency: 5500
Timestamp: 110882932177


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110880009281


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 110881155653


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -88
SignalLevel: 1
Frequency: 5500
Timestamp: 110882942831


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
SignalLevel: 4
Frequency: 5280
Timestamp: 110882404641


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 2422
Timestamp: 110884944276


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
SignalLevel: 4
Frequency: 2412
Timestamp: 110880003756


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
SignalLevel: 3
Frequency: 2452
Timestamp: 110880921360


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
SignalLevel: 2
Frequency: 5200
Timestamp: 110881317573


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
SignalLevel: 4
Frequency: 5280
Timestamp: 110882383527


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
SignalLevel: 4
Frequency: 5260
Timestamp: 110882231025


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
SignalLevel: 1
Frequency: 2437
Timestamp: 110885834464


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
SignalLevel: 1
Frequency: 5500
Timestamp: 110888154679


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 110885225991


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110886339523


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110886362288


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -94
SignalLevel: 0
Frequency: 5500
Timestamp: 110888165533


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
SignalLevel: 4
Frequency: 5280
Timestamp: 110887627476


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
SignalLevel: 4
Frequency: 2422
Timestamp: 110890165612


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
SignalLevel: 4
Frequency: 2412
Timestamp: 110885339135


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
SignalLevel: 3
Frequency: 2452
Timestamp: 110886148320


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
SignalLevel: 1
Frequency: 5200
Timestamp: 110886539640


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 5280
Timestamp: 110887605530


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110886344231


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -53
SignalLevel: 4
Frequency: 5260
Timestamp: 110887455036


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 110891155848


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 110893718709


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110890457469


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
SignalLevel: 2
Frequency: 2462
Timestamp: 110891789615


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 110893694835


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
SignalLevel: 4
Frequency: 5280
Timestamp: 110893156855


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 2422
Timestamp: 110895694494


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
SignalLevel: 4
Frequency: 2412
Timestamp: 110890618458


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -55
SignalLevel: 4
Frequency: 2452
Timestamp: 110891686859


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
SignalLevel: 3
Frequency: 5200
Timestamp: 110891968474


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -49
SignalLevel: 4
Frequency: 5280
Timestamp: 110893135126


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -39
SignalLevel: 4
Frequency: 5260
Timestamp: 110892983425


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -81
SignalLevel: 2
Frequency: 2437
Timestamp: 110896694313


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 110899013543


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110896072634


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110897221716


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -90
SignalLevel: 1
Frequency: 5500
Timestamp: 110899019683


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110898481813


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 2422
Timestamp: 110900816529


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -40
SignalLevel: 4
Frequency: 2412
Timestamp: 110896148697


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
SignalLevel: 4
Frequency: 2452
Timestamp: 110897121064


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 110897395772


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110898460014


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -43
SignalLevel: 4
Frequency: 5260
Timestamp: 110898309271


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 110901902662


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 110904207711


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110901281242


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 110904843892


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -78
SignalLevel: 2
Frequency: 2462
Timestamp: 110902440774


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
SignalLevel: 4
Frequency: 5280
Timestamp: 110903703743


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 2422
Timestamp: 110906037803


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -41
SignalLevel: 4
Frequency: 2412
Timestamp: 110901380257


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -57
SignalLevel: 4
Frequency: 2452
Timestamp: 110902239426


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
SignalLevel: 3
Frequency: 5200
Timestamp: 110902619161


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
SignalLevel: 4
Frequency: 5280
Timestamp: 110903682697


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -46
SignalLevel: 4
Frequency: 5260
Timestamp: 110903530753


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -78
SignalLevel: 2
Frequency: 2437
Timestamp: 110907252892


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110906512763


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110910068040


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110906485725


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110907642510


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110907624409


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
SignalLevel: 4
Frequency: 5280
Timestamp: 110908926385


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 2422
Timestamp: 110911259460


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 110910075564


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
SignalLevel: 4
Frequency: 2412
Timestamp: 110906490394


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -69
SignalLevel: 3
Frequency: 5200
Timestamp: 110907840219


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 110908905654


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -60
SignalLevel: 4
Frequency: 5260
Timestamp: 110908752969


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 110914574988


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 110915083217


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110912763451


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110912746207


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -95
SignalLevel: 0
Frequency: 5500
Timestamp: 110914584514


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 110914046302


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2452
Timestamp: 110912567382


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -42
SignalLevel: 4
Frequency: 2422
Timestamp: 110916587609


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
SignalLevel: 4
Frequency: 2412
Timestamp: 110911712854


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
SignalLevel: 4
Frequency: 2452
Timestamp: 110912581067


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
SignalLevel: 3
Frequency: 5200
Timestamp: 110912961479


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 110914024718


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
SignalLevel: 4
Frequency: 5260
Timestamp: 110913872893


Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 110916933106


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110918106194


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110918099810


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -36
SignalLevel: 4
Frequency: 5280
Timestamp: 110919474140


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -39
SignalLevel: 4
Frequency: 2422
Timestamp: 110921908969


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 110920520812


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
SignalLevel: 4
Frequency: 2412
Timestamp: 110916941347


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
SignalLevel: 4
Frequency: 2452
Timestamp: 110917890158


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
SignalLevel: 3
Frequency: 5200
Timestamp: 110918370367


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -35
SignalLevel: 4
Frequency: 5280
Timestamp: 110919452590


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
SignalLevel: 3
Frequency: 5260
Timestamp: 110919300616


Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110922174317


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
SignalLevel: 0
Frequency: 5560
Timestamp: 110925836262


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
SignalLevel: 1
Frequency: 2422
Timestamp: 110922446168


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110923419281


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110923423653


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -34
SignalLevel: 4
Frequency: 5280
Timestamp: 110924695850


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -38
SignalLevel: 4
Frequency: 2422
Timestamp: 110927337054


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
SignalLevel: 4
Frequency: 2412
Timestamp: 110922290393


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -58
SignalLevel: 4
Frequency: 2452
Timestamp: 110923230791


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -72
SignalLevel: 3
Frequency: 5200
Timestamp: 110923684836


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -34
SignalLevel: 4
Frequency: 5280
Timestamp: 110924679066


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -67
SignalLevel: 4
Frequency: 5260
Timestamp: 110924605549


Scanning: Stue

SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 110928237893


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 110928736775


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110928745898


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -29
SignalLevel: 4
Frequency: 5280
Timestamp: 110930020660


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -31
SignalLevel: 4
Frequency: 2422
Timestamp: 110932663809


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
SignalLevel: 4
Frequency: 2412
Timestamp: 110927750139


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
SignalLevel: 4
Frequency: 2452
Timestamp: 110928643645


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -70
SignalLevel: 3
Frequency: 5200
Timestamp: 110928935662


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -29
SignalLevel: 4
Frequency: 5280
Timestamp: 110930000289


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
SignalLevel: 3
Frequency: 5260
Timestamp: 110929847930


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
SignalLevel: 1
Frequency: 2437
Timestamp: 110933447247


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110934081760


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110934074924


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -29
SignalLevel: 4
Frequency: 5280
Timestamp: 110935551254


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -44
SignalLevel: 4
Frequency: 2422
Timestamp: 110938088982


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
SignalLevel: 4
Frequency: 2412
Timestamp: 110932956656


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
SignalLevel: 4
Frequency: 2452
Timestamp: 110933849898


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -68
SignalLevel: 3
Frequency: 5200
Timestamp: 110934260016


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -28
SignalLevel: 4
Frequency: 5280
Timestamp: 110935530714


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
SignalLevel: 3
Frequency: 5260
Timestamp: 110935379181


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110938965909


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 110941278953


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110938365011


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 110939577568


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110939571066


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -45
SignalLevel: 4
Frequency: 5280
Timestamp: 110940773235


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 2422
Timestamp: 110943209160


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 110941819836


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -52
SignalLevel: 4
Frequency: 2452
Timestamp: 110939289394


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
SignalLevel: 4
Frequency: 2412
Timestamp: 110938382527


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
SignalLevel: 3
Frequency: 5200
Timestamp: 110939763123


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -45
SignalLevel: 4
Frequency: 5280
Timestamp: 110940752287


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -59
SignalLevel: 4
Frequency: 5260
Timestamp: 110940682228


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -80
SignalLevel: 2
Frequency: 2437
Timestamp: 110944086669


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 110946499215


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110944641711


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 110944691628


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 110946535311


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
SignalLevel: 4
Frequency: 5280
Timestamp: 110945995421


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2452
Timestamp: 110944416780


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
SignalLevel: 4
Frequency: 2422
Timestamp: 110948431689


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
SignalLevel: 4
Frequency: 2412
Timestamp: 110943494560


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
SignalLevel: 4
Frequency: 2452
Timestamp: 110944409313


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -71
SignalLevel: 3
Frequency: 5200
Timestamp: 110944881799


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -44
SignalLevel: 4
Frequency: 5280
Timestamp: 110945973856


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -48
SignalLevel: 4
Frequency: 5260
Timestamp: 110945803012


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 110949440723


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
SignalLevel: 1
Frequency: 2412
Timestamp: 110948878902


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110950034394


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110950039721


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110951422713


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110953861494


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
SignalLevel: 4
Frequency: 2412
Timestamp: 110948886132


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
SignalLevel: 4
Frequency: 2452
Timestamp: 110949909118


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
SignalLevel: 2
Frequency: 5200
Timestamp: 110950229072


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110951401875


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 110950026886


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -55
SignalLevel: 4
Frequency: 5260
Timestamp: 110951249752


Scanning: Stue

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 110957911578


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110955482101


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110956850020


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 2422
Timestamp: 110959186747


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
