WIFI DATA 
ResultLevel: -75
Frequency: 2437
Timestamp: 1376772011


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -73
Frequency: 2457
Timestamp: 1377281234


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -86
Frequency: 2437
Timestamp: 1376767255


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -74
Frequency: 2412
Timestamp: 1376140564


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -88
Frequency: 5260
Timestamp: 1378862765


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -89
Frequency: 5260
Timestamp: 1378863422


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -74
Frequency: 2412
Timestamp: 1376140312


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -90
Frequency: 5260
Timestamp: 1378884183


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -74
Frequency: 2412
Timestamp: 1376141328


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -77
Frequency: 2427
Timestamp: 1376455238


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -87
Frequency: 5320
Timestamp: 1379387990


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -87
Frequency: 5320
Timestamp: 1379386709


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -78
Frequency: 5500
Timestamp: 1379501184


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 1379530639


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 1379554468


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 1377396820


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -86
Frequency: 5660
Timestamp: 1380951364


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 1380030877


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 1379471749


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -74
Frequency: 5500
Timestamp: 1381203809


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -75
Frequency: 5500
Timestamp: 1379506636


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 1377397758


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 1380032683


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 1377396984


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -76
Frequency: 5500
Timestamp: 1379481914


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 1380031841


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -76
Frequency: 2412
Timestamp: 1376139872


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -75
Frequency: 2412
Timestamp: 1376138836


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -76
Frequency: 2412
Timestamp: 1376147163


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -85
Frequency: 5660
Timestamp: 1380963746


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 1380939849


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -82
Frequency: 2412
Timestamp: 1376122860


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -84
Frequency: 2412
Timestamp: 1376122419


SSID: eduroam
BSSID: cc:46:d6:b6:7d:d0
ResultLevel: -83
Frequency: 2412
Timestamp: 1376110580


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -77
Frequency: 5500
Timestamp: 1379467736


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 1379457906


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 1379524188


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -76
Frequency: 2437
Timestamp: 1382233225


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -76
Frequency: 2437
Timestamp: 1382237291


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 1384921496


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 1384936944


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1384920955


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -93
Frequency: 5220
Timestamp: 1383432659


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -81
Frequency: 2462
Timestamp: 1382833185


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -75
Frequency: 2437
Timestamp: 1382236873


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -68
Frequency: 2457
Timestamp: 1382730527


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -85
Frequency: 2437
Timestamp: 1382213267


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -85
Frequency: 2437
Timestamp: 1382213673


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -74
Frequency: 2412
Timestamp: 1381710126


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -89
Frequency: 5260
Timestamp: 1384418491


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -90
Frequency: 5260
Timestamp: 1384419062


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -74
Frequency: 2412
Timestamp: 1381709702


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -88
Frequency: 5260
Timestamp: 1384419819


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -74
Frequency: 2412
Timestamp: 1381712886


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -85
Frequency: 5320
Timestamp: 1384921889


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -86
Frequency: 2427
Timestamp: 1382007325


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 1384901064


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -79
Frequency: 5500
Timestamp: 1385034079


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -79
Frequency: 5500
Timestamp: 1385033454


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -80
Frequency: 5500
Timestamp: 1385033600


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -83
Frequency: 2437
Timestamp: 1382197603


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 1382861274


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -87
Frequency: 5560
Timestamp: 1385566267


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -89
Frequency: 5660
Timestamp: 1386486885


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -75
Frequency: 5500
Timestamp: 1386739424


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -78
Frequency: 5500
Timestamp: 1385043763


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 1382862476


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -87
Frequency: 5560
Timestamp: 1385568066


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 1382861684


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -77
Frequency: 5500
Timestamp: 1385019557


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -88
Frequency: 5560
Timestamp: 1385566889


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -75
Frequency: 2412
Timestamp: 1381707456


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -75
Frequency: 2412
Timestamp: 1381706554


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -75
Frequency: 2412
Timestamp: 1381706689


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 1382397376


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 1386499967


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 1386477912


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -82
Frequency: 2412
Timestamp: 1381670269


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -80
Frequency: 5500
Timestamp: 1385033253


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 1385034246


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 1385034390


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -75
Frequency: 2437
Timestamp: 1387836727


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -75
Frequency: 2437
Timestamp: 1387839811


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 1390456814


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 1390472151


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 1390456237


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 1388983125


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -80
Frequency: 2462
Timestamp: 1388464550


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 1387191476


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -75
Frequency: 2437
Timestamp: 1387838985


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -73
Frequency: 2457
Timestamp: 1388368822


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -87
Frequency: 2437
Timestamp: 1387838650


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -74
Frequency: 2412
Timestamp: 1387214739


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -90
Frequency: 5260
Timestamp: 1389954519


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -89
Frequency: 5260
Timestamp: 1389955741


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -75
Frequency: 2412
Timestamp: 1387171912


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -90
Frequency: 5260
Timestamp: 1389955885


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -75
Frequency: 2412
Timestamp: 1387214807


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -87
Frequency: 5320
Timestamp: 1390457497


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 1390456907


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -80
Frequency: 5500
Timestamp: 1390548827


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -79
Frequency: 5500
Timestamp: 1390601201


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -79
Frequency: 5500
Timestamp: 1390625907


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -71
Frequency: 2462
Timestamp: 1388479624


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -86
Frequency: 5660
Timestamp: 1392021992


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -88
Frequency: 5560
Timestamp: 1391101963


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 1390529727


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -76
Frequency: 5500
Timestamp: 1392275364


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -75
Frequency: 5500
Timestamp: 1390577514


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -71
Frequency: 2462
Timestamp: 1388460393


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -86
Frequency: 5560
Timestamp: 1391103603


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -71
Frequency: 2462
Timestamp: 1388491544


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -75
Frequency: 5500
Timestamp: 1390553277


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -87
Frequency: 5560
Timestamp: 1391102655


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -75
Frequency: 2412
Timestamp: 1387214662


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -76
Frequency: 2412
Timestamp: 1387208377


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -76
Frequency: 2412
Timestamp: 1387218746


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -74
Frequency: 2437
Timestamp: 1387850875


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 1392034943


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 1392010921


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -83
Frequency: 2412
Timestamp: 1387207430


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -79
Frequency: 5500
Timestamp: 1390539244


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 1390568448


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 1390588252


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -74
Frequency: 2437
Timestamp: 1393372319


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 1393372590


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 1395993183


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 1396008470


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1395992231


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -90
Frequency: 5220
Timestamp: 1394505746


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -80
Frequency: 2462
Timestamp: 1393892560


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 1392755586


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 1393372464


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -73
Frequency: 2457
Timestamp: 1393789150


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -75
Frequency: 2412
Timestamp: 1392776149


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -90
Frequency: 5260
Timestamp: 1395469584


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -88
Frequency: 5260
Timestamp: 1395491552


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -85
Frequency: 2427
Timestamp: 1393064871


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -89
Frequency: 5320
Timestamp: 1395969753


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -85
Frequency: 2452
Timestamp: 1393724564


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -79
Frequency: 5500
Timestamp: 1396105276


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -79
Frequency: 5500
Timestamp: 1396137930


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -80
Frequency: 5500
Timestamp: 1396162098


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -71
Frequency: 2462
Timestamp: 1393898617


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -88
Frequency: 5560
Timestamp: 1396637914


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 1397558404


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -92
Frequency: 5500
Timestamp: 1396161879


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -75
Frequency: 5500
Timestamp: 1397812129


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -75
Frequency: 5500
Timestamp: 1396114018


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -71
Frequency: 2462
Timestamp: 1393935998


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 1396639494


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -71
Frequency: 2462
Timestamp: 1393922067


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -74
Frequency: 5500
Timestamp: 1396089029


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -87
Frequency: 5560
Timestamp: 1396638977


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -76
Frequency: 2412
Timestamp: 1392779131


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -75
Frequency: 2412
Timestamp: 1392754814


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -75
Frequency: 2412
Timestamp: 1392775978


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 1393379745


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 1397571252


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 1397548708


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -84
Frequency: 2412
Timestamp: 1392777563


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 1396105470


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 1396123520


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -75
Frequency: 2437
Timestamp: 1398929573


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 1398948473


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 1401632459


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 1401649296


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1401631879


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -93
Frequency: 5220
Timestamp: 1400144375


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -80
Frequency: 2462
Timestamp: 1399529298


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 1398298632


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 1398929731


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -68
Frequency: 2457
Timestamp: 1399450247


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -75
Frequency: 2412
Timestamp: 1398298955


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -88
Frequency: 5260
Timestamp: 1401130773


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -88
Frequency: 5260
Timestamp: 1401131257


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -75
Frequency: 2412
Timestamp: 1398297233


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -88
Frequency: 5260
Timestamp: 1401131938


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -75
Frequency: 2412
Timestamp: 1398301277


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -85
Frequency: 2427
Timestamp: 1398739244


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -87
Frequency: 5320
Timestamp: 1401633742


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 1401611060


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -79
Frequency: 5500
Timestamp: 1401722540


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -81
Frequency: 5500
Timestamp: 1401777970


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -81
Frequency: 5500
Timestamp: 1401801856


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -71
Frequency: 2462
Timestamp: 1399561980


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -88
Frequency: 5560
Timestamp: 1402382406


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -89
Frequency: 5660
Timestamp: 1403302627


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -90
Frequency: 5500
Timestamp: 1401793307


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -75
Frequency: 5500
Timestamp: 1403557729


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 1399562992


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 1402384153


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 1399562417


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -76
Frequency: 5500
Timestamp: 1401729180


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -88
Frequency: 5560
Timestamp: 1402383073


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -75
Frequency: 2412
Timestamp: 1398294925


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -75
Frequency: 2412
Timestamp: 1398293117


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -75
Frequency: 2412
Timestamp: 1398293357


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -73
Frequency: 2437
Timestamp: 1398946088


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 1403315601


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 1403291761


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -84
Frequency: 2412
Timestamp: 1398302567


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -85
Frequency: 2412
Timestamp: 1398301783


SSID: eduroam
BSSID: cc:46:d6:b6:7d:d0
ResultLevel: -84
Frequency: 2412
Timestamp: 1398301454


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -81
Frequency: 5500
Timestamp: 1401714645


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 1401739518


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 1401764148


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -75
Frequency: 2437
Timestamp: 1404693951


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 1404694774


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 1407336603


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 1407336302


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 1407335797


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 1405799422


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -80
Frequency: 2462
